package,accessibility,completeness,freshness,metadata,usability,grade
solid-waste-pickup-schedule,1,1.0,1.0,0.25,1.0,Silver
stillbirth-registration-statistics,1,1.0,0.75,0.62,0.83,Silver
bodysafe,1,0.69,1.0,0.61,0.61,Silver
street-furniture-bench,1,0.96,1.0,0.25,0.81,Silver
street-furniture-bicycle-parking,1,0.92,1.0,0.25,0.82,Silver
street-furniture-information-pillar-wayfinding-structure,1,0.93,1.0,0.25,0.81,Silver
street-furniture-litter-receptacle,1,0.95,1.0,0.25,0.81,Silver
street-furniture-poster-board,1,0.94,1.0,0.25,0.8,Silver
street-furniture-poster-structure,1,0.96,1.0,0.25,0.81,Silver
street-furniture-public-washroom,1,0.98,1.0,0.25,0.77,Silver
street-furniture-publication-structure,1,0.96,1.0,0.25,0.79,Silver
street-furniture-transit-shelter,1,0.9,1.0,0.25,0.82,Silver
tcdsb-schools,1,1.0,1.0,0.57,0.8,Silver
toronto-centreline-tcl,1,0.69,1.0,0.12,0.77,Bronze
toronto-community-housing-data,1,0.94,1.0,0.6,0.7,Silver
traffic-cameras,1,1.0,0.0,0.12,1.0,Bronze
wellbeing-youth-aboriginal-youth-services,1,0.82,0.5,0.12,0.92,Bronze
wellbeing-youth-adult-education-upgrading,1,0.83,0.0,0.25,0.92,Bronze
wellbeing-youth-affordable-housing-access,1,0.83,0.0,0.25,0.88,Bronze
wellbeing-youth-alternative-adult-education,1,0.78,0.0,0.25,0.92,Bronze
wellbeing-youth-concurrent-disorder-programs,1,0.81,0.0,0.25,0.92,Bronze
wellbeing-youth-disability-supports-services,1,0.81,0.0,0.25,0.92,Bronze
wellbeing-youth-educational-support,1,0.81,0.0,0.25,0.92,Bronze
wellbeing-youth-employment-resources,1,0.82,0.0,0.25,0.92,Bronze
wellbeing-youth-financial-services,1,0.79,0.0,0.25,0.91,Bronze
wellbeing-youth-health-services,1,0.77,0.0,0.25,0.92,Bronze
wellbeing-youth-housing-eviction-help,1,0.81,0.0,0.25,0.92,Bronze
wellbeing-youth-legal-support-advocacy,1,0.82,0.0,0.12,0.92,Bronze
wellbeing-youth-lgbtq-resources,1,0.83,0.0,0.25,0.91,Bronze
wellbeing-youth-life-skills-training,1,0.82,0.0,0.25,0.92,Bronze
wellbeing-youth-mental-health,1,0.82,0.0,0.25,0.92,Bronze
wellbeing-youth-newcomer-settlement-services,1,0.82,0.0,0.25,0.92,Bronze
wellbeing-youth-parenting-programs,1,0.8,0.0,0.25,0.92,Bronze
wellbeing-youth-recreation,1,0.81,0.0,0.25,0.92,Bronze
wellbeing-youth-refugee-housing,1,0.83,0.0,0.25,0.92,Bronze
wellbeing-youth-sexual-health-services,1,0.79,0.0,0.25,0.92,Bronze
air-conditioned-and-cool-spaces-heat-relief-network,1,0.69,0.5,0.84,0.86,Silver
air-conditioned-public-places-cooling-centres,1,1.0,0.0,0.25,0.85,Bronze
bikeways,1,0.74,1.0,0.12,0.77,Bronze
annual-summary-of-reportable-communicable-diseases,1,0.98,1.0,0.25,0.69,Bronze
apartment-building-evaluation,1,0.99,1.0,0.75,0.94,Gold
apartment-building-registration,1,0.5,1.0,0.69,0.59,Bronze
archaeological-potential-interim,1,0.68,0.0,0.12,0.63,Bronze
bicycle-parking-bike-stations-indoor,1,0.79,1.0,0.12,0.83,Bronze
bicycle-parking-high-capacity-outdoor,1,0.77,1.0,0.12,0.85,Bronze
bicycle-parking-racks,1,0.71,1.0,0.12,0.82,Bronze
bicycle-shops,1,0.75,0.0,0.25,0.84,Bronze
bikeways,1,0.74,1.0,0.12,0.77,Bronze
blacklegged-tick-surveillance,1,1.0,1.0,0.88,0.81,Gold
building-permits-green-roofs,1,0.92,1.0,0.12,0.91,Silver
building-permits-pool-enclosures,1,0.99,1.0,0.12,0.9,Silver
building-permits-signs,1,0.95,1.0,0.12,0.89,Silver
building-permits-solar-hot-water-heaters,1,0.98,1.0,0.12,0.8,Bronze
business-improvement-areas,1,0.94,1.0,0.12,0.81,Bronze
business-incubation,1,1.0,0.0,0.12,0.94,Bronze
catalogue-quality-scores,1,1.0,0.5,1.0,0.67,Silver
city-council-and-committees-meeting-schedule-reports,1,1.0,0.0,0.12,0.92,Bronze
